Algoritmo,Tamanho,Tipo_Entrada,Tempo_Medio,Repeticoes,Sucessos
Merge Sort,30000,Aleatorio,0.04560195000067324,2,2
Merge Sort,30000,Crescente,0.02905789999931585,2,2
Merge Sort,30000,Decrescente,0.02975330000026588,2,2
Merge Sort,35000,Aleatorio,0.05335444999855099,2,2
Merge Sort,35000,Crescente,0.03540369999973336,2,2
Merge Sort,35000,Decrescente,0.03597625000111293,2,2
Merge Sort,40000,Aleatorio,0.06172049999986484,2,2
Merge Sort,40000,Crescente,0.03953804999946442,2,2
Merge Sort,40000,Decrescente,0.04164844999922934,2,2
Quick Sort (Primeiro),1000,Aleatorio,0.0007368000002315967,5,5
Quick Sort (Primeiro),1000,Crescente,inf,5,0
Quick Sort (Primeiro),1000,Decrescente,inf,5,0
Quick Sort (Primeiro),5000,Aleatorio,0.003979959999924176,5,5
Quick Sort (Primeiro),5000,Crescente,inf,5,0
Quick Sort (Primeiro),5000,Decrescente,inf,5,0
Quick Sort (Primeiro),10000,Aleatorio,0.008654833332911949,3,3
Quick Sort (Primeiro),10000,Crescente,inf,3,0
Quick Sort (Primeiro),10000,Decrescente,inf,3,0
Quick Sort (Primeiro),15000,Aleatorio,0.013681166667083744,3,3
Quick Sort (Primeiro),15000,Crescente,inf,3,0
Quick Sort (Primeiro),15000,Decrescente,inf,3,0
Quick Sort (Primeiro),20000,Aleatorio,0.01825816666557027,3,3
Quick Sort (Primeiro),20000,Crescente,inf,3,0
Quick Sort (Primeiro),20000,Decrescente,inf,3,0
Quick Sort (Primeiro),25000,Aleatorio,0.024330499999450694,2,2
Quick Sort (Primeiro),25000,Crescente,inf,2,0
Quick Sort (Primeiro),25000,Decrescente,inf,2,0
Quick Sort (Primeiro),30000,Aleatorio,0.03147690000059811,2,2
Quick Sort (Primeiro),30000,Crescente,inf,2,0
Quick Sort (Primeiro),30000,Decrescente,inf,2,0
Quick Sort (Primeiro),35000,Aleatorio,0.03461579999930109,2,2
Quick Sort (Primeiro),35000,Crescente,inf,2,0
Quick Sort (Primeiro),35000,Decrescente,inf,2,0
Quick Sort (Primeiro),40000,Aleatorio,0.039869500000349944,2,2
Quick Sort (Primeiro),40000,Crescente,inf,2,0
Quick Sort (Primeiro),40000,Decrescente,inf,2,0
Quick Sort (Central),1000,Aleatorio,0.0007469399999536109,5,5
Quick Sort (Central),1000,Crescente,0.0005546799999137875,5,5
Quick Sort (Central),1000,Decrescente,0.00046610000026703347,5,5
Quick Sort (Central),5000,Aleatorio,0.004246240000065881,5,5
Quick Sort (Central),5000,Crescente,0.002397699999346514,5,5
Quick Sort (Central),5000,Decrescente,0.0027818599999591244,5,5
Quick Sort (Central),10000,Aleatorio,0.008836733333737357,3,3
Quick Sort (Central),10000,Crescente,0.005106233333208365,3,3
Quick Sort (Central),10000,Decrescente,0.005809000000226661,3,3
Quick Sort (Central),15000,Aleatorio,0.013943799999348508,3,3
Quick Sort (Central),15000,Crescente,0.007938566666780389,3,3
Quick Sort (Central),15000,Decrescente,0.009031366666628552,3,3
Quick Sort (Central),20000,Aleatorio,0.0195976999996977,3,3
Quick Sort (Central),20000,Crescente,0.011133666666864883,3,3
Quick Sort (Central),20000,Decrescente,0.01390926666742113,3,3
Quick Sort (Central),25000,Aleatorio,0.024076699999568518,2,2
Quick Sort (Central),25000,Crescente,0.014381149999280751,2,2
Quick Sort (Central),25000,Decrescente,0.015850499999942258,2,2
Quick Sort (Central),30000,Aleatorio,0.030284950000350364,2,2
Quick Sort (Central),30000,Crescente,0.01622410000072705,2,2
Quick Sort (Central),30000,Decrescente,0.018950100000438397,2,2
Quick Sort (Central),35000,Aleatorio,0.03462489999947138,2,2
Quick Sort (Central),35000,Crescente,0.01924109999981738,2,2
Quick Sort (Central),35000,Decrescente,0.02270760000010341,2,2
Quick Sort (Central),40000,Aleatorio,0.042338350000136415,2,2
Quick Sort (Central),40000,Crescente,0.022877649999827554,2,2
Quick Sort (Central),40000,Decrescente,0.02587270000094577,2,2
